
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Fri May  5 15:20:10 2023
URL_BASE: https://10.0.5.31/entrance_exam/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
OPTION: Not Recursive

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: https://10.0.5.31/entrance_exam/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.bash_history
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.bashrc
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_borders
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_cache
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_catalogs
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_code
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_common
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_conf
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_config
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_css
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_data
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_database
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_db_backups
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_derived
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_dev
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_dummy
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_files
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_flash
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_fpclass
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_images
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_img
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_inc
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_include
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_includes
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_install
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_js
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_layouts
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_lib
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_media
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_mem_bin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_mm
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_mmserverscripts
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_mygallery
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_net
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_notes
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_old
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_overlay
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_pages
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_private
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_reports
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_res
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_resources
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_scriptlibrary
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_scripts
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_source
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_src
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_stats
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_styles
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_swf
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_temp
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_tempalbums
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_template
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_templates
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_test
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_themes
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_tmp
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_tmpfileop
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_vti_aut
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_vti_bin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_vti_bin/_vti_adm/admin.dll
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_vti_bin/_vti_aut/author.dll
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_vti_bin/shtml.dll
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_vti_cnf
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_vti_inf
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_vti_log
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_vti_map
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_vti_pvt
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_vti_rpc
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_vti_script
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_vti_txt
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_www
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~adm
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~admin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~administrator
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~amanda
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~apache
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~bin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~ftp
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~guest
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~http
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~httpd
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~log
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~logs
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~lp
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~mail
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~nobody
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~operator
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~root
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~sys
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~sysadm
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~sysadmin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~test
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~tmp
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~user
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~webmaster
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/~www
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/0
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/00
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/01
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/02
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/03
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/04
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/05
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/06
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/07
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/08
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/09
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/1
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/10
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/100
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/1000
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/1001
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/101
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/102
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/103
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/11
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/12
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/123
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/13
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/14
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/15
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/1990
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/1991
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/1992
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/1993
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/1994
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/1995
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/1996
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/1997
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/1998
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/1999
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/1x1
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/2
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/20
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/200
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/2000
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/2001
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/2002
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/2003
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/2004
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/2005
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/2006
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/2007
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/2008
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/2009
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/2010
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/2011
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/2012
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/2013
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/2014
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/21
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/22
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/2257
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/23
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/24
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/25
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/2g
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/3
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/30
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/300
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/32
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/3g
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/3rdparty
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/4
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/400
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/401
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/403
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/404
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/42
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/5
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/50
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/500
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/51
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/6
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/64
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/7
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/7z
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/8
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/9
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/96
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/a
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/A
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/aa
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/aaa
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/abc
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/abc123
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/abcd
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/abcd1234
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/about
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/About
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/about_us
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/aboutus
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/about-us
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/AboutUs
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/abstract
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/abuse
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ac
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/academic
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/academics
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/acatalog
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/acc
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/access
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/access.1
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/access_db
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/access_log
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/access_log.1
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/accessgranted
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/accessibility
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/access-log
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/access-log.1
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/accessories
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/accommodation
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/account
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/account_edit
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/account_history
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/accountants
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/accounting
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/accounts
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/accountsettings
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/acct_login
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/achitecture
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/acp
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/act
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/action
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/actions
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/activate
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/active
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/activeCollab
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/activex
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/activities
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/activity
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ad
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ad_js
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/adaptive
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/adclick
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/add
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/add_cart
                                                                                                                   
